DriveStart,PlayNum,SideOfField,YardLine,PenaltyType,QBLoc,PlayType,PlaySide,OffPersonnel,MenInBox,QB,BallCarrier,YardsBeforeContact,BTK,CatchSnap,ReleaseThrow,TimeReceiveBall,TimeFirstTouch,YardsGained,Misc,ThrowResult,ThrowType,DepthofTarg,Receiver,PA?,RecAlignment,Route,YardsAfterCatch,TimeToThrow,TimeBeforeContact,Notes
X,9,JCU,30,,Pistol,Run,M,12,7,5,25,0,,,,17.5,19.13,1,,,,,,,,,No Catch,0,1.63,
,10,JCU,40,,Under,Run,R,11,7,5,25,2,,,,16.5,17.6,2,,,,,,,,,No Catch,0,1.1,
,11,NEU,50,,Under,Pass Attempt,M,11,6,5,,,,7.98,11.11,,,50,,Catch,OnTarg,25,83,PA,Slot Right,Post,25,3.13,0,
,12,OPP,40,,Pistol,Run,M,12,7,5,25,1.5,,,,4.7,5.88,3,,,,,,,,,No Catch,0,1.18,
X,1,JCU,30,,Pistol,Run,M,11,6,5,1,7.5,,,,11.59,14.35,12,,,,,,,,,No Catch,0,2.76,
,2,JCU,30,,Under,Run,L,12,7,5,1,5,,,,9.79,12.47,5,,,,,,,,,No Catch,0,2.68,
,3,JCU,30,,Pistol,Run,M,12,7,5,1,0,,,,13.64,14.83,0,,,,,,,,,No Catch,0,1.19,
,4,JCU,30,,Under,Pass Attempt,L,11,6,5,,,,8.35,12.22,,,11,,Catch,OnTarg,2,1,PA,Single Back,Out ,9,3.87,0,
X,9,JCU,30,,Pistol,Run,M,12,7,5,1,9,,,,13.21,15.4,12,,,,,,,,,No Catch,0,2.19,
,11,JCU,30,,Under,Pass Attempt,M,11,6,5,,,,7.35,10.44,,,27,,Catch,UnderThrown,27,4,PA,Slot Right,Post,0,3.09,0,Wrong Read: Hit the Top Go
,12,JCU,30,,Pistol,Run,R,12,7,5,1,-1,,,,8.65,10.03,0,,,,,,,,,No Catch,0,1.38,
,10,JCU,30,,Under,Run,M,11,6,5,1,1.5,,,,8.03,9.47,2,,,,,,,,,No Catch,0,1.44,
X,1,JCU,30,,Pistol,Busted,,,,5,,,,,,,,,,,,,,,,,No Catch,0,0,
,2,JCU,30,,Under,Pass Attempt,R,11,7,5,,,,4.48,7.01,,,5,,Catch,OnTarg,1,81,PA,Tight Right,Chip n Release,4,2.53,0,
,3,JCU,30,,Pistol,Run,M,11,7,5,1,-2,,,,11.61,12.11,4,,,,,,,,,No Catch,0,0.5,
,4,JCU,30,,Under,Run,L,11,6,5,1,-0.5,,,,9.29,10.5,0,,,,,,,,,No Catch,0,1.21,
X,9,JCU,30,,Under,Run,L,11,7,5,1,2,,,,17.93,19.28,5,,,,,,,,,No Catch,0,1.35,
,10,JCU,30,,Under,Pass Attempt,R,11,6,5,,,,7.92,12.11,,,0,,Incomplete,UnderThrown,44,4,PA,Slot Right,Post-Corner,No Catch,4.19,0,Throw it sooner
,11,JCU,30,,Under,Run,M,12,7,5,1,2,,,,5.96,6.99,3,,,,,,,,,No Catch,0,1.03,
,12,JCU,30,,Pistol,Run,R,11,6,5,1,4.5,,,,3.27,5.84,7,,,,,,,,,No Catch,0,2.57,
X,1,JCU,30,,Pistol,Pass Attempt,R,11,8,5,,,,11.93,13.38,,,0,,Incomplete,TurnWorthy,0,1,No,Back Right,Flat ,No Catch,1.45,0,
X,9,JCU,30,,Under,Run,L,11,6,5,1,0,,,,8.13,9.75,0,,,,,,,,,No Catch,0,1.62,
,10,JCU,40,,Pistol,Pass Attempt,R,10,6,5,,,,9.5,10.68,,,5,,Catch,OnTarg,-5,1,No,RB Motion Rt,Swing,10,1.18,0,
,11,NEU,50,,Under,Run,R,12,7,5,1,-3,,,,12.41,13.17,-2,,,,,,,,,No Catch,0,0.76,
,12,OPP,40,,Pistol,Pass Attempt,L,11,8,5,,,,7.4,9.32,,,23,,Catch,OnTarg,22,4,No,Slot Right,Corner,1,1.92,0,
X,1,JCU,30,,Under,Run,M,12,7,5,1,0,,,,5.85,7.04,1,,,,,,,,,No Catch,0,1.19,
,2,JCU,30,,Pistol,Run,M,12,7,5,1,3,,,,11.01,12.42,10,,,,,,,,,No Catch,0,1.41,
,3,JCU,30,,Pistol,Pass Attempt,R,10,7,5,,,,9.62,11.19,,,0,,Catch,OnTarg,-5,1,No,RB Right,Swing,5,1.57,0,
,4,JCU,30,,Pistol,Sack,,11,7,5,,,,12.68,14.9,,,-5,,,,,,,,,No Catch,2.22,0,
X,9,JCU,30,,Pistol,Run,R,10,6,5,1,-1.5,,,,11.67,13.25,0,,,,,,,,,No Catch,0,1.58,
,10,JCU,30,,Pistol,Run,L,12,7,5,1,-3,,,,17.11,18.16,3,,,,,,,,,No Catch,0,1.05,
,11,JCU,30,,Under,Pass Attempt,L,12,7,5,,,,10.33,13.69,,,6,,Catch,OnTarg,4,87,PA,Tight End Rt,Leak Out,2,3.36,0,
,12,JCU,30,,Under,Pass Attempt,R,11,7,5,,,,9.22,12.14,,,0,,Incomplete,OverThrown,40,6,PA,Wide Rt,Go,No Catch,2.92,0,
X,1,JCU,30,,Pistol,Pass Attempt,L,11,6,5,,,,4.66,7.66,,,0,,Incomplete,TurnWorthy,4,6,No,Wide Rt,Drag,No Catch,3,0,
,2,JCU,35,,Pistol,Run,R,11,6,5,1,1,,,,9.52,11.6,3,,,,,,,,,No Catch,0,2.08,
,3,JCU,35,,Pistol,Pass Attempt,R,10,6,5,,,,9.87,12.5,,,7,,Catch,OnTarg,7,83,No,Wide Rt,Hook,0,2.63,0,
,4,JCU,35,,Pistol,Busted,,,,5,,,,,,,,,,,,,,,,,No Catch,0,0,
X,9,JCU,35,,Shotgun,Run,M,10,6,5,1,3.5,,,,16.5,18.25,4,,,,,,,,,No Catch,0,1.75,
,10,JCU,35,,Pistol,Run,L,11,6,5,1,-1,,,,10.92,12.73,2,,,,,,,,,No Catch,0,1.81,
,11,JCU,35,,Under,QB Scramble,,11,6,5,5,,,,,,,0,,,,,,,,,No Catch,0,0,
,12,JCU,35,,Pistol,Pass Attempt,R,11,7,5,,,,11.64,13.05,,,3,,Catch,OnTarg,-1,1,No,RB Right,Swing,4,1.41,0,
X,16,JCU,35,,Pistol,Pass Attempt,R,11,6,5,,,,7.1,9.37,,,0,,Incomplete,OverThrown,35,6,No,Wide Rt,Go,No Catch,2.27,0,
X,1,JCU,30,,Pistol,Run,R,10,6,5,1,-4,,,,16.24,17.57,-2,,,,,,,,,No Catch,0,1.33,
,2,JCU,30,,Pistol,Pass Attempt,R,10,6,5,,,,11.15,12.35,,,6,,Catch,OnTarg,-2.5,4,PA,Slot Right,Swing,8.5,1.2,0,
,3,JCU,30,,Pistol,Run,R,11,7,5,5,-2,,,,9.45,11.6,-1,,,,,,,,,No Catch,0,2.15,
,4,JCU,30,,Under,Pass Attempt,R,11,6,5,,,,1.17,3.92,,,2,,Catch,UnderThrown,1,87,PA,Wing Right,Chip n Release,1,2.75,0,
X,9,JCU,30,,Pistol,Pass Attempt,R,10,6,5,,,,6.7,8.55,,,20,,Catch,OnTarg,-2,1,No,RB Right,Screen,22,1.85,0,
,10,JCU,30,,Pistol,Run,L,10,6,5,1,1,,,,9.4,11.85,2,,,,,,,,,No Catch,0,2.45,
,11,JCU,30,,Under,Pass Attempt,R,11,6,5,,,,7.29,11.22,,,3,,Catch,OnTarg,1,87,PA,Wing Right,Chip n Release,2,3.93,0,
,12,JCU,30,,Pistol,Pass Attempt,R,11,5,5,,,,10.41,11.56,,,0,,Incomplete,Errant,-3,4,PA,Slot Right,Bubble Screen,No Catch,1.15,0,
X-third-first full,1,JCU,30,,Pistol,Run,M,11,6,5,1,-3,,,,8.4,8.62,-3,,,,,,,,,No Catch,0,0.22,
,2,JCU,30,,Pistol,Pass Attempt,M,11,6,5,,,,7.78,10.01,,,11,,Catch,OnTarg,-2,1,No,RB Right,Screen,13,2.23,0,
,3,JCU,30,,Pistol,Pass Attempt,L,11,7,5,,,,10.34,13.3,,,15,,Catch,OnTarg,2,1,No,Single Back,Out Left,13,2.96,0,
,4,JCU,30,,Pistol,Run,R,10,6,5,1,2.5,,,,15.17,17.26,5,,,,,,,,,No Catch,0,2.09,
X,9,JCU,30,,Under,Run,L,10,6,5,1,1,,,,10.52,11.8,5,,,,,,,,,No Catch,0,1.28,
,10,JCU,30,,Pistol,Pass Attempt,R,10,6,5,,,,6.49,8.4,,,3,,Catch,OnTarg,-1,1,No,RB Right,Screen,4,1.91,0,
,11,JCU,30,,Pistol,Pass Attempt,R,11,7,5,,,,11.05,12.26,,,3,,Catch,OnTarg,-2,4,No,Slot Right,Bubble Screen,5,1.21,0,
,12,JCU,30,,Under,Pass Attempt,R,11,7,5,,,,10.34,14.92,,,0,,Drop,OnTarg,20,4,PA,Slot Right,Deep Out,No Catch,4.58,0,
X,1,JCU,30,,Pistol,Run,R,11,6,5,34,1.5,,,,1.26,3.6,2,,,,,,,,,No Catch,0,2.34,
,2,JCU,30,,Pistol,Pass Attempt,R,12,6,5,,,,9.92,12.81,,,4,,Catch,OnTarg,-1,84,PA,Tight Right,Chip n Release,5,2.89,0,
,3,JCU,30,,Pistol,Run,L,11,7,5,34,5,,,,7.51,9.91,5,,,,,,,,,No Catch,0,2.4,
,4,JCU,30,,Under,Pass Attempt,M,11,6,5,,,,5.09,8.37,,,45,,Catch,OnTarg,38,6,PA,Wide Left,Go,7,3.28,0,BEAUTIFUL
X,13,JCU,30,,Pistol,Pass Attempt,R,11,6,5,,,,1.73,4.44,,,28,,Catch,OnTarg,28,4,PA,Slot Right,Deep Out,0,2.71,0,
,14,JCU,30,,Pistol,Pass Attempt,M,11,6,5,,,,3.04,5.96,,,0,,Incomplete,TurnWorthy,22,4,PA,Slot Left,Post,No Catch,2.92,0,
,15,JCU,30,,Pistol,Run,M,11,7,5,34,-1,,,,3.85,4.69,0,Fumble,,,,,,,,No Catch,0,0.84,
,16,JCU,30,,Pistol,Pass Attempt,L,12,7,5,,,,19.91,21.08,,,3,,Catch,OnTarg,-1,14,No,Wide Left,Boundary Screen,4,1.17,0,
X-Second full 24 set,1,JCU,30,,Pistol,Pass Attempt,R,11,7,5,,,,5.07,8.97,,,4,,Catch,OnTarg,4,6,No,Wide Left,Drag,0,3.9,0,
,2,JCU,30,,Pistol,Pass Attempt,L,12,8,5,,,,7.12,8.35,,,10,,Catch,OnTarg,-1.5,14,PA,Wide Left,Boundary Screen,11.5,1.23,0,
,3,JCU,30,,Pistol,Pass Attempt,L,12,7,5,,,,9.34,11.47,,,0,,Incomplete,OverThrown,35,14,No,Wide Left,Go,No Catch,2.13,0,
,4,JCU,30,,Pistol,Sack,,11,6,5,,,,5.1,7.66,,,-5,,,,,,,,,No Catch,2.56,0,
X,13,JCU,30,,Pistol,Pass Attempt,M,11,7,5,,,,5.34,8.99,,,6,,Catch,OnTarg,2,34,No,Singleback,Checkdown,4,3.65,0,
,14,JCU,30,,Pistol,Pass Attempt,L,11,7,5,,,,24.58,26.65,,,15,,Catch,OnTarg,-2,34,No,RB Left,Swing ,17,2.07,0,
,15,JCU,30,,Pistol,Run,M,12,7,5,34,-4,,,,10.11,10.53,0,,,,,,,,,No Catch,0,0.42,
,16,JCU,30,,Pistol,Sack,,11,6,5,,,,10.05,13.77,,,-6,,,,,,PA,,,No Catch,3.72,0,
X-Third full 24 set,1,JCU,30,,Pistol,Pass Attempt,L,12,7,5,,,,6.82,8.18,,,4,,Catch,OnTarg,-1,14,PA,Wide Left,Boundary Screen,5,1.36,0,
,2,JCU,30,,Pistol,Run,L,12,6,5,34,-2,,,,6.67,8.52,-1,,,,,,,,,No Catch,0,1.85,
,3,JCU,30,,Pistol,Pass Attempt,L,11,6,5,,,,33.09,34.41,,,23,,Catch,OnTarg,14,14,PA,Wide Left,Go,9,1.32,0,Great Throw
,4,JCU,30,,Pistol,Pass Attempt,M,11,6,5,,,,14.74,17.33,,,0,,Incomplete,Errant,30,6,PA,Wide Left,Post,No Catch,2.59,0,
X,13,JCU,30,,Pistol,Run,L,12,6,5,34,2.5,,,,5.63,7.47,4,,,,,,,,,No Catch,0,1.84,
,14,JCU,30,,Pistol,Pass Attempt,L,12,8,5,,,,8.05,9.39,,,15,,Catch,OnTarg,-6,34,No,RB Left,Swing,21,1.34,0,
,15,JCU,30,,Pistol,Sack,,11,6,5,,,,5.25,8.4,,,-5,,,,,,PA,,,No Catch,3.15,0,
,16,JCU,30,,Pistol,Run,R,11,6,5,34,3.5,,,,8.4,11.04,5,,,,,,,,,No Catch,0,2.64,
X-Last 3 bottom of page,1,JCU,30,,Pistol,Run,L,12,6,5,34,-1.5,,,,9.15,10.83,-1,,,,,,,,,No Catch,0,1.68,
,2,JCU,30,,Pistol,Pass Attempt,R,12,7,5,,,,8.35,10.83,,,3,,Catch,OnTarg,3,84,PA,Wing Left,Drag,0,2.48,0,5 Needs to read high to low --> LB in middle of field is key. He misreads
,3,JCU,30,,Pistol,Pass Attempt,L,11,7,5,,,,5.19,7.51,,,4,Fumble,Catch,OnTarg,2,87,PA,Tight Left,Check n Release,2,2.32,0,
,4,JCU,30,,Pistol,Pass Attempt,M,10,6,5,,,,11.42,13.81,,,0,,Incomplete,Errant,0,34,No,RB Right,Screen,No Catch,2.39,0,
X,13,JCU,30,,Pistol,QB Scramble,,11,6,5,,,,,,,,5,,,,,,PA,,,No Catch,0,0,
,14,JCU,30,,Pistol,Pass Attempt,L,11,7,5,,,,9.91,11.64,,,-4,,Catch,Errant,-4,34,No,RB Left,Swing,0,1.73,0,
,15,JCU,30,,Pistol,Run,M,11,6,5,34,-3.5,,,,11.5,11.97,-3.5,,,,,,,,,No Catch,0,0.47,
,16,JCU,30,,Pistol,Sack,,12,8,5,,,,7.99,10.07,,,-8,,,,,,,,,No Catch,2.08,0,
X-First full set page 4,1,JCU,30,,Pistol,Run,M,11,7,5,34,2,,,,11.99,13.87,3.5,,,,,,,,,No Catch,0,1.88,
,2,JCU,30,,Pistol,Run,M,12,7,5,34,0,,,,19.72,21.95,1,,,,,,,,,No Catch,0,2.23,
,3,JCU,30,,Under,Sack,,11,6,5,,,,5.55,9.51,,,-7,,,,,,,,,No Catch,3.96,0,
,4,JCU,30,,Pistol,QB Scramble,,11,7,5,,,,,,,,5,,,,,,,,,No Catch,0,0,
X,13,JCU,30,,Pistol,Run,M,12,7,5,34,0,,,,12.73,13.85,3,,,,,,,,,No Catch,0,1.12,
,14,JCU,30,,Pistol,Run,L,11,6,5,34,1.5,,,,14.1,15.5,3,,,,,,,,,No Catch,0,1.4,
,15,JCU,30,,Pistol,Pass Attempt,L,11,6,5,,,,8.01,10.68,,,0,,Incomplete,UnderThrown,38,14,PA,Wide Left,Go,No Catch,2.67,0,
,16,JCU,30,,Under,Sack,,11,7,5,,,,6.35,7.49,,,-4,,,,,,,,,No Catch,1.14,0,
X-First Full 28,1,NEU,50,,Pistol,Run,M,11,7,5,34,-2,,,,8.48,9.12,-1,,,,,,,,,No Catch,0,0.64,
,2,OPP,45,,Pistol,QB Scramble,,11,7,5,,,,,,,,15,,,,,,,,,No Catch,0,0,
,3,OPP,30,,Pistol,Pass Attempt,R,11,8,5,,,,7.34,11.19,,,0,,Drop,OnTarg,22,14,PA,Wide Left,Post,No Catch,3.85,0,
