DriveStart,PlayNum,SideOfField,YardLine,PenaltyType,QBLoc,PlayType,PlaySide,OffPersonnel,MenInBox,QB,BallCarrier,YardsBeforeContact,BTK,CatchSnap,ReleaseThrow,TimeReceiveBall,TimeFirstTouch,YardsGained,Misc,ThrowResult,ThrowType,DepthofTarg,Receiver,PA?,RecAlignment,Route,YardsAfterCatch,TimeToThrow,TimeBeforeContact,Notes
,4,OPP,20,,Pistol,Run,M,11,6,5,34,10,,,,7.81,10.67,11,,,,,,,,,No Catch,0,2.86,
,5,OPP,10,,Pistol,QB Scramble,,11,6,5,,,,,,,,3,,,,,,,,,No Catch,0,0,
X,15,NEU,50,,Pistol,Pass Attempt,L,11,7,5,,,,12.14,13.71,,,0,,Incomplete,Errant,1.5,4,No,Slotback Left,Flat,No Catch,1.57,0,
,16,OPP,40,,Pistol,Pass Attempt,M,11,5,5,,,,15.46,17,,,0,,Incomplete,Errant,6,14,No,Slot Right,Slant,No Catch,1.54,0,
,17,OPP,30,,Pistol,Pass Attempt,M,11,5,5,,,,4.14,6.36,,,-1,,Catch,OnTarg,-4.5,34,No,Singleback,Screen,3.5,2.22,0,
,18,OPP,20,,Pistol,Sack,,11,6,5,,,,2.21,5.26,,,-10,,,,,,,,,No Catch,3.05,0,
,19,OPP,10,,Pistol,Run,R,11,6,5,34,2,,,,6,7.07,2,,,,,,,,,No Catch,0,1.07,
X-Last full 25,1,JCU,30,,Pistol,Pass Attempt,L,11,7,5,,,,10.17,11.18,,,10,,Catch,OnTarg,0,4,No,Slot Left,Bubble Screen,10,1.01,0,Great Screen &  Block by 6
,2,JCU,30,,Pistol,Run,R,11,6,5,34,5.5,,,,22.74,25.02,11,,,,,,,,,No Catch,0,2.28,
,3,JCU,30,,Under,Run,M,11,6,5,34,8,,,,12.58,14.85,8,,,,,,,,,No Catch,0,2.27,
,4,JCU,30,,Under,QB Scramble,,21,7,5,,,,,,,,7,,,,,,,,,No Catch,0,0,
X,13,JCU,30,,Under,Pass Attempt,R,11,7,5,,,,14.3,18.37,,,10,,Catch,OnTarg,3,34,PA,Singleback,Out Right,7,4.07,0,
,14,JCU,30,,Pistol,Sack,,11,8,5,,,,4.04,7.3,,,-9,,,,,,PA,,,No Catch,3.26,0,
,15,JCU,30,,Under,Run,R,11,7,5,34,5,,,,10.84,13.06,7,,,,,,,,,No Catch,0,2.22,
,16,JCU,30,,Pistol,Run,M,12,7,5,34,2,,,,4.29,5.59,3,,,,,,,,,No Catch,0,1.3,
X-Last 2 plays page 4,1,JCU,30,,Pistol,Run,R,12,7,5,34,-3,,,,8.65,10.67,-1.5,,,,,,,,,No Catch,0,2.02,
,2,JCU,30,,Pistol,Run,M,12,7,5,34,4,,,,9.02,10.87,6,,,,,,,,,No Catch,0,1.85,
401-500,3,JCU,30,,Pistol,QB Scramble,,21,7,5,,,,,,,,14,,,,,,PA,,,No Catch,0,0,
,4,JCU,30,,Pistol,Sack,,11,6,5,,,,7.4,8.39,,,-5,,,,,,No,,,No Catch,0.99,0,
,5,JCU,30,,Pistol,Sack,,11,6,5,,,,12.65,15.9,,,-5,,,,,,PA,,,No Catch,3.25,0,
,6,JCU,30,,Pistol,Run,M,11,7,5,34,2.5,,,,7.95,9.74,5,,,,,,,,,No Catch,0,1.79,
,13,JCU,30,,Pistol,Run,M,11,7,5,34,3,,,,5.21,6.48,10,,,,,,,,,No Catch,0,1.27,
,14,JCU,30,,Pistol,Run,R,12,7,5,34,-3,,,,5.9,7.11,-1,,,,,,,,,No Catch,0,1.21,
,15,JCU,30,,Pistol,Run,M,11,7,5,34,2,,,,11.92,13.11,3.5,,,,,,,,,No Catch,0,1.19,
,16,JCU,30,,Pistol,QB Scramble,,11,7,5,,,,,,,,7,,,,,,PA,,,No Catch,0,0,
,17,JCU,30,,Pistol,Pass Attempt,M,11,6,5,,,,14.05,17.19,,,0,,Incomplete,TurnWorthy,15,14,PA,Wide Right,In,No Catch,3.14,0,
,18,JCU,30,,Pistol,Run,L,11,7,5,34,1,,,,4.14,5.19,3,,,,,,,,,No Catch,0,1.05,
First full 24,1,JCU,30,,Pistol,Run,M,12,7,5,34,14,,,,7.78,11.45,15,,,,,,,,,No Catch,0,3.67,
,2,JCU,45,,Pistol,Run,M,11,6,5,34,-1,,,,1.04,2.08,2,,,,,,,,,No Catch,0,1.04,
,3,OPP,45,,Pistol,Pass Attempt,L,11,7,5,,,,8.73,12.12,,,8,,Catch,OnTarg,4.5,14,No,Wide Right,Curl,3.5,3.39,0,
,4,OPP,35,,Pistol,QB Scramble,,11,6,5,,,,,,,,7,,,,,,,,,No Catch,0,0,
,5,OPP,25,,Pistol,Pass Attempt,L,11,7,5,,,,2.8,5.25,,,4,,Catch,OnTarg,-4,34,No,RB Left,Screen,8,2.45,0,
,6,OPP,15,,Pistol,Pass Attempt,R,11,6,5,,,,8.78,11.27,,,15,TD,Catch,OnTarg,15,82,No,Slot Right,Corner,0,2.49,0,
X,13,JCU,35,,Pistol,Run,R,11,6,5,34,2,,,,20.62,22.99,3,,,,,,,,,No Catch,0,2.37,
,14,JCU,45,,Pistol,Run,M,11,7,5,34,-1,,,,5.17,5.82,0,,,,,,,,,No Catch,0,0.65,
,15,OPP,45,,Pistol,Pass Attempt,R,11,8,5,,,,9.17,12.28,,,0,,Incomplete,Errant,32,4,PA,Slot Left,Over,No Catch,3.11,0,
,16,OPP,35,,Pistol,Pass Attempt,M,11,7,5,,,,5.2,8.32,,,4,,Catch,OnTarg,1.5,34,PA,RB Left,Checkdown,2.5,3.12,0,
,17,OPP,25,,Pistol,Pass Attempt,L,11,6,5,,,,11.45,12.86,,,3,,Catch,OnTarg,3,4,No,Slot Left,Out,0,1.41,0,
,18,OPP,15,,Pistol,Pass Attempt,M,11,7,5,,,,4.31,7.6,,,9,,Catch,OnTarg,9,82,No,Wing Left,Curl,0,3.29,0,
Set of 10,1,JCU,30,,Pistol,Pass Attempt,M,11,6,5,,,,6.2,9.54,,,4,,Catch,OnTarg,3,14,PA,Wide Left,Drag,1,3.34,0,
,2,JCU,30,,Pistol,Sack,,11,7,5,,,,6.64,8.7,,,-10,,,,,,,,,No Catch,2.06,0,
,3,JCU,34,,Pistol,Pass Attempt,R,11,7,5,,,,5.81,7.12,,,1,,Catch,OnTarg,-3,34,No,Mtn Right Back,Swing,4,1.31,0,
,4,JCU,36,,Pistol,QB Scramble,,11,7,5,,,,,,,,4,,,,,,,,,No Catch,0,0,
,5,JCU,38,,Pistol,Run,L,21,8,5,34,-3.5,,,,5.78,6.74,-3.5,,,,,,,,,No Catch,0,0.96,
Last set of 20,1,JCU,30,,Pistol,Run,R,11,6,5,34,1,,,,7.13,8.99,2,,,,,,,,,No Catch,0,1.86,
,2,JCU,30,,Pistol,Run,L,11,6,5,5,1,,,,15.93,18.48,2,,,,,,,,,No Catch,0,2.55,
,3,JCU,30,,Pistol,Run,R,11,7,5,34,1.5,,,,9.48,10.81,6,,,,,,,,,No Catch,0,1.33,
,4,JCU,30,,Pistol,Run,M,20,7,5,34,3.5,,,,,5.87,4,,,,,,,,,No Catch,0,5.87,
,5,JCU,30,,Pistol,Sack,,11,7,5,,,,9.7,12.39,,,-6,,,,,,PA,,,No Catch,2.69,0,
,6,JCU,30,,Pistol,Pass Attempt,L,11,7,5,,,,17.3,19.67,,,20,,Catch,OnTarg,17,84,PA,Wing Left,Corner,3,2.37,0,
X,13,JCU,30,,Pistol,Run,M,12,7,5,34,1.5,,,,9.63,10.81,2,,,,,,,,,No Catch,0,1.18,
,14,JCU,30,,Pistol,Run,M,12,7,5,34,4,,,,9.33,10.98,5,,,,,,,,,No Catch,0,1.65,
,15,JCU,30,,Pistol,Run,M,11,6,5,34,-2,,,,16.15,16.83,-2,,,,,,,,,No Catch,0,0.68,
,16,JCU,30,,Pistol,Sack,,11,7,5,,,,8.44,10.29,,,-8,,,,,,PA,,,No Catch,1.85,0,
,17,JCU,30,,Pistol,Run,R,11,7,5,34,-1,,,,7.39,9.14,0,,,,,,,,,No Catch,0,1.75,
,18,JCU,30,,Pistol,Run,R,11,6,5,34,0.5,,,,6.22,7.6,3,,,,,,,,,No Catch,0,1.38,
First Full 24 ,1,JCU,30,,Pistol,Run,M,12,7,5,34,1,,,,7.49,8.64,2,,,,,,,,,No Catch,0,1.15,
501-600,2,JCU,30,,Pistol,Pass Attempt,R,11,5,5,,,,6.93,9.51,,,20,,Catch,OnTarg,16,14,No,Wide Right,Corner,4,2.58,0,
,3,JCU,40,,Pistol,Pass Attempt,M,11,6,5,,,,14.68,17.19,,,0,,Drop,OnTarg,-4,34,No,Singleback,Screen,No Catch,2.51,0,
,4,NEU,50,,Pistol,Sack,,11,8,5,,,,5.48,7.84,,,-7,,,,,,,,,No Catch,2.36,0,
,5,OPP,40,,Pistol,Run,M,11,8,5,34,-4,,,,12.91,13.11,-4,,,,,,,,,No Catch,0,0.2,
,6,OPP,30,,Pistol,Pass Attempt,R,11,7,5,,,,5.01,6.35,,,0,,Incomplete,Errant,8,14,No,Wide Right,Fade,No Catch,1.34,0,
,13,JCU,20,,Pistol,Sack,,11,8,5,,,,6.64,8.28,,,-7,,,,,,PA,,,No Catch,1.64,0,
,14,JCU,30,,Pistol,Run,M,11,6,5,34,5,,,,10.92,13.27,7,,,,,,,,,No Catch,0,2.35,
,15,JCU,40,,Pistol,Pass Attempt,L,11,6,5,,,,8.24,10.26,,,0,,Incomplete,Errant,5,82,No,Backfield Wing Left,Out,No Catch,2.02,0,
,16,NEU,50,,Pistol,Pass Attempt,M,11,7,5,,,,5.96,8.73,,,12,,Catch,OnTarg,5,6,No,Wide Left,Drag,7,2.77,0,
First full 18,1,JCU,30,,Pistol,Pass Attempt,M,11,6,5,,,,4.67,6.05,,,0,,Drop,OnTarg,5,82,No,Tight Slot,Out,No Catch,1.38,0,
,2,JCU,30,,Pistol,Pass Attempt,R,11,6,5,,,,3.55,7,,,6,,Catch,OnTarg,2,34,No,Singleback,Checkdown,4,3.45,0,
,4,JCU,30,,Pistol,Pass Attempt,L,11,7,5,,,,10.65,11.96,,,5,,Catch,OnTarg,-2,34,No,RB Left,Swing,7,1.31,0,
,5,JCU,35,,Pistol,Pass Attempt,M,11,6,5,,,,0.88,2.98,,,8,,Catch,OnTarg,5,34,No,RB Left,Sit,3,2.1,0,
,7,JCU,45,,Pistol,QB Scramble,,11,6,5,,,,,,,,7,,,,,,,,,No Catch,0,0,
,9,OPP,45,,Pistol,Pass Attempt,L,11,7,5,,,,6.03,8.27,,,0,,Incomplete,OnTarg,40,14,No,Wide Left,Go,No Catch,2.24,0,
,10,OPP,45,,Pistol,Pass Attempt,M,11,7,5,,,,6.86,9.1,,,20,,Catch,OnTarg,10,4,No,Slot Right,Curl,10,2.24,0,
,12,OPP,20,,Pistol,Pass Attempt,L,11,3,5,,,,12.76,18.25,,,20,TD,Catch,OnTarg,20,14,No,Wide Left,Post,0,5.49,0,
Skip 17 and these,1,JCU,30,,Pistol,Run,L,12,7,5,34,-3,,,,4.36,5.82,-3,,,,,,,,,No Catch,0,1.46,
,2,JCU,30,,Pistol,Run,M,12,7,5,34,0,,,,9.01,9.93,1,,,,,,,,,No Catch,0,0.92,
,3,JCU,30,,Pistol,Run,R,11,6,5,34,4,,,,4.03,6,5,,,,,,,,,No Catch,0,1.97,
,4,JCU,30,,Pistol,Pass Attempt,L,11,6,5,,,,2.96,5.85,,,8,,Catch,OnTarg,2,34,PA,RB Right,Out,6,2.89,0,
,9,JCU,30,,Pistol,Pass Attempt,L,11,7,5,,,,3.02,4.21,,,7,,Catch,OnTarg,-2,4,PA,Slot Left,Bubble Screen,9,1.19,0,
,10,JCU,30,,Pistol,Run,M,11,7,5,34,-2,,,,2.27,3.14,-2,,,,,,,,,No Catch,0,0.87,
Last set of 21,1,JCU,30,,Pistol,Run,M,11,7,5,34,4,,,,4.92,6.12,15,,,,,,,,,No Catch,0,1.2,
,2,JCU,40,,Pistol,Sack,,11,6,5,,,,5.33,7.95,,,-7,,,,,,,,,No Catch,2.62,0,
,3,NEU,50,,Pistol,Pass Attempt,R,11,6,5,,,,7.27,11.68,,,3,,Catch,OnTarg,3,14,No,Wide Left,Drag,0,4.41,0,
,4,OPP,40,,Pistol,Pass Attempt,L,11,7,5,,,,3.28,4.4,,,0,,Incomplete,Errant,-1,4,PA,Slot Left,Bubble Screen,No Catch,1.12,0,
,5,OPP,30,,Under,Pass Attempt,R,11,6,5,,,,1.7,4.35,,,7,,Catch,OnTarg,3,82,PA,Tight Right,Chip n Release,4,2.65,0,
,6,OPP,20,,Pistol,Pass Attempt,L,11,6,5,,,,3.56,4.98,,,2,,Catch,OnTarg,2,34,No,RB Left,Out,0,1.42,0,
,13,JCU,30,,Pistol,Pass Attempt,R,11,7,5,,,,8.91,11.3,,,13,,Catch,OnTarg,13,6,No,Wide Right,Curl,0,2.39,0,
,15,NEU,50,,Under,Pass Attempt,R,11,7,5,,,,1.13,4.93,,,0,,Incomplete,Underthrown,20,4,PA,Slot Left,Drag,No Catch,3.8,0,
,16,OPP,40,,Pistol,Pass Attempt,R,11,6,5,,,,4.43,5.97,,,5,,Catch,OnTarg,4,6,No,Wide Right,In,1,1.54,0,
,17,OPP,30,,Pistol,Run,L,11,7,5,34,2,,,,2.81,5.1,3,,,,,,,,,No Catch,0,2.29,
,18,OPP,20,,Pistol,Pass Attempt,M,11,6,5,,,,4.16,6.23,,,0,,Incomplete,Errant,20,4,No,Slot Right,Go,No Catch,2.07,0,
Last set of 10,1,OPP,30,,Pistol,Run,M,11,6,5,34,5,,,,10.06,12.72,10,,,,,,,,,No Catch,0,2.66,
,2,OPP,30,,Pistol,Pass Attempt,,12,7,5,,,,11.39,14.39,,,0,,Incomplete,ThrowAway,,,PA,,,No Catch,3,0,
,3,OPP,20,,Pistol,Run,M,12,9,5,34,-2,,,,8.21,9.15,-2,,,,,,,,,No Catch,0,0.94,
,4,OPP,20,,Pistol,Pass Attempt,R,11,6,5,,,,34.51,37.25,,,0,,Incomplete,Errant,8,14,No,Wide Left,Drag,No Catch,2.74,0,
,5,OPP,10,,Pistol,Pass Attempt,L,11,8,5,,,,9.96,11.35,,,0,,Incomplete,OnTarg,10,14,No,Wide Left,Fade,No Catch,1.39,0,
Last 24,1,JCU,30,,Pistol,Run,M,11,6,5,34,2.5,,,,14.31,15.77,3,,,,,,,,,No Catch,0,1.46,
,2,JCU,33,,Pistol,Sack,,11,7,5,,,,8.96,12.01,,,-8,,,,,,PA,,,No Catch,3.05,0,
,3,JCU,33,,Pistol,Sack,,10,6,5,,,,8.62,10.21,,,-7,,,,,,No,,,No Catch,1.59,0,
,4,JCU,34,,Pistol,Run,R,11,7,5,34,-4,,,,22.32,22.67,5,,,,,,,,,No Catch,0,0.35,
,5,JCU,35,,Pistol,Run,M,11,6,5,34,0.5,,,,5.62,6.64,2,,,,,,,,,No Catch,0,1.02,
,6,JCU,40,,Pistol,Run,L,11,7,5,34,-2,,,,23.69,25.04,-2,,,,,,,,,No Catch,0,1.35,
,13,JCU,30,,Pistol,Pass Attempt,L,11,6,5,,,,10.33,11.86,,,4,,Catch,OnTarg,4,82,No,Slot Left,Out,0,1.53,0,
,14,JCU,35,,Pistol,Pass Attempt,M,11,6,5,,,,7.04,8.79,,,6,,Catch,OnTarg,5,14,No,Wide Left,Hook,1,1.75,0,
,15,JCU,40,,Pistol,Run,R,11,6,5,34,-0.5,,,,9.21,10.54,0,,,,,,,,,No Catch,0,1.33,
,16,JCU,40,,Pistol,Pass Attempt,L,11,7,5,,,,8.47,11.08,,,5,,Catch,OnTarg,3,4,No,Slot Right,Drag,2,2.61,0,
,17,JCU,45,,Pistol,Pass Attempt,R,11,7,5,,,,10.04,11.41,,,8,,Catch,OnTarg,7,6,No,Wide Right,Hook,1,1.37,0,
,18,OPP,48,,Pistol,Run,M,12,8,5,34,0,,,,15.9,17.53,1,,,,,,,,,No Catch,0,1.63,
